  Cache.c
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(24,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(53,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Cache.c(59,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5315,21): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5438,52): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5439,23): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5514,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5515,23): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5555,54): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5556,25): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5565,58): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5566,29): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5585,58): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5586,29): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5614,58): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5615,29): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5672,56): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5673,27): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5756,60): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5757,31): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5771,66): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5772,35): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5791,66): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(5792,35): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6442,18): warning C4101: 'i': unreferenced local variable
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6523,73): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6524,44): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6624,60): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6625,31): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6660,80): warning C4244: 'function': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6661,51): warning C4244: '=': conversion from 'double' to 'size_t', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\pbPlots.c(6868,16): warning C4013: 'WriteToFile' undefined; assuming extern returning int
  supportLib.c
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\supportLib.c(10,19): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\supportLib.c(21,15): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  Trace.c
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(11,24): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(27,18): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(31,15): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(34,15): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(37,15): warning C4996: 'strtok': This function or variable may be unsafe. Consider using strtok_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Trace.c(145,26): warning C4018: '>': signed/unsigned mismatch
  Generating Code...
  Cache_with_graph.vcxproj -> C:\Users\HP\Downloads\Cachesimulator\CACHE_SIMULATOR\Debug\Cache_with_graph.exe
